Date,Domestic LCC RPMs,Total Domestic RPMs
7/2016,20281539059,62232769835
8/2016,18824867991,59037335327
9/2016,17192358130,52677191991
10/2016,18057081776,55322207318
11/2016,17990623126,53272376087
12/2016,18268093342,54790128135
1/2017,16837135730,50133735954
2/2017,15715065948,46496767254
3/2017,19775752580,58786617167
4/2017,19374363810,56261698863
5/2017,19563615062,58964299913
6/2017,20700469296,62379474159
7/2017,21603368602,64891508343
8/2017,20251723889,62438180269
9/2017,16765766262,51895974238
10/2017,19233168285,58293041012
11/2017,19171467541,55933348472
12/2017,19352953167,56955892029
1/2018,17792202459,51715107148
2/2018,17015030463,49477939186
3/2018,21423723820,61729296902
4/2018,19265847628,59346312624
5/2018,19973986102,62413736881
6/2018,20949420480,66050695199
7/2018,21806674029,69033845565
8/2018,20315741288,66025874648
9/2018,17360461006,55486528023
10/2018,19403621200,61065685975
11/2018,19313419068,58865417306
12/2018,19378534306,59501974125
1/2019,17457085616,54370838384
2/2019,16775933920,51401866863
3/2019,21352345178,65410585793
4/2019,20053972228,61931712216
5/2019,20970860263,65793359873
6/2019,21341177394,68357283258
7/2019,22307362870,71230170772
8/2019,20760428217,68125369920
9/2019,17998517524,58272961361
10/2019,20284508571,63393387515
11/2019,19502356963,59253230565
12/2019,21120633141,65346264617
1/2020,18209453210,57685825985
2/2020,17905307666,55382246128
3/2020,10998624826,32536517473
